
Attaching file multidimfit.root as _file0...
(TFile *) 0x22b46d0

  RooFitResult: minimized FCN value: -6.28606, estimated distance to minimum: 3.66821e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY17_bin81    5.1075e-03 +/-  1.86e-01
     prop_binY17_bin82   -1.0982e-04 +/-  1.86e-01
     prop_binY17_bin83   -9.6550e-04 +/-  1.86e-01
     prop_binY17_bin84    7.1688e-05 +/-  1.86e-01
     prop_binY17_bin85    1.3786e-03 +/-  1.86e-01
     prop_binY17_bin86    1.2147e-03 +/-  1.86e-01
     prop_binY17_bin87   -2.1852e-03 +/-  1.86e-01
  prop_binY17_bin88_LQint    0.0000e+00 +/-  1.86e-01
  prop_binY17_bin88_LQpure    0.0000e+00 +/-  1.86e-01
  prop_binY17_bin88_alpha    3.0000e+00 +/-  1.27e+00
  prop_binY17_bin88_fmn    3.0019e+00 +/-  1.27e+00
  prop_binY17_bin88_fpl    2.9966e+00 +/-  1.27e+00
  prop_binY17_bin89_LQint    0.0000e+00 +/-  1.86e-01
  prop_binY17_bin89_LQpure    0.0000e+00 +/-  1.86e-01
  prop_binY17_bin89_alpha    2.8848e-04 +/-  1.86e-01
  prop_binY17_bin89_dy_gg    4.0025e+00 +/-  1.48e+00
  prop_binY17_bin89_fmn   -6.9443e-03 +/-  1.86e-01
  prop_binY17_bin89_fpl    9.3416e-03 +/-  1.86e-01
  prop_binY17_bin89_gam    2.0125e+00 +/-  1.03e+00
      prop_binY17_bin9    3.4588e-02 +/-  1.86e-01
     prop_binY17_bin90    8.8780e-03 +/-  1.86e-01
     prop_binY17_bin91   -2.3813e-03 +/-  1.86e-01
     prop_binY17_bin92    5.5712e-04 +/-  1.86e-01
     prop_binY17_bin93   -4.0577e-03 +/-  1.86e-01
     prop_binY17_bin94   -3.0164e-03 +/-  1.86e-01
  prop_binY17_bin95_LQint    0.0000e+00 +/-  1.86e-01
  prop_binY17_bin95_LQpure    0.0000e+00 +/-  1.86e-01
  prop_binY17_bin95_alpha    3.0000e+00 +/-  1.27e+00
  prop_binY17_bin95_fmn    2.9998e+00 +/-  1.27e+00
  prop_binY17_bin95_fpl    3.0014e+00 +/-  1.27e+00
      prop_binY18_bin0    8.1023e-01 +/-  1.82e-01
      prop_binY18_bin1   -2.0321e-01 +/-  1.85e-01
     prop_binY18_bin10   -2.6811e-01 +/-  1.86e-01
     prop_binY18_bin11    1.1473e-01 +/-  1.86e-01
     prop_binY18_bin12   -1.3486e-01 +/-  1.86e-01
     prop_binY18_bin13    1.0514e-01 +/-  1.86e-01
     prop_binY18_bin14    1.7914e-02 +/-  1.86e-01
     prop_binY18_bin15   -1.7169e-01 +/-  1.84e-01
  prop_binY18_bin16_LQint    0.0000e+00 +/-  1.86e-01
  prop_binY18_bin16_LQpure    0.0000e+00 +/-  1.86e-01
  prop_binY18_bin16_alpha   -7.8574e-04 +/-  1.86e-01
  prop_binY18_bin16_bk    5.9980e+00 +/-  1.36e+00
  prop_binY18_bin16_dy_gg    6.9798e+00 +/-  2.00e+00
  prop_binY18_bin16_fmn    3.4335e-02 +/-  1.86e-01
  prop_binY18_bin16_fpl   -6.2954e-02 +/-  1.86e-01
  prop_binY18_bin16_gam    2.7871e+01 +/-  4.13e+00
     prop_binY18_bin17   -2.8053e-01 +/-  1.86e-01
     prop_binY18_bin18   -3.7118e-02 +/-  1.86e-01
     prop_binY18_bin19    4.5696e-02 +/-  1.86e-01
      prop_binY18_bin2    2.8255e-01 +/-  1.86e-01
     prop_binY18_bin20    4.0905e-03 +/-  1.86e-01
     prop_binY18_bin21    2.6636e-02 +/-  1.86e-01
     prop_binY18_bin22    1.0623e-01 +/-  1.86e-01
     prop_binY18_bin23    3.2308e-01 +/-  1.83e-01
  prop_binY18_bin24_LQint    0.0000e+00 +/-  1.86e-01
  prop_binY18_bin24_LQpure    1.0000e+00 +/-  7.15e-01
  prop_binY18_bin24_alpha    1.9002e+01 +/-  3.40e+00
  prop_binY18_bin24_dy_gg    2.0079e+00 +/-  1.03e+00
  prop_binY18_bin24_fmn    1.7906e+01 +/-  3.26e+00
  prop_binY18_bin24_fpl    1.8155e+01 +/-  3.24e+00
  prop_binY18_bin24_gam    2.0153e+00 +/-  1.03e+00
     prop_binY18_bin25    7.4181e-02 +/-  1.86e-01
     prop_binY18_bin26    7.3175e-02 +/-  1.86e-01
     prop_binY18_bin27   -1.7075e-03 +/-  1.86e-01
     prop_binY18_bin28    4.0962e-03 +/-  1.86e-01
     prop_binY18_bin29   -7.0608e-02 +/-  1.86e-01
      prop_binY18_bin3   -1.7210e-01 +/-  1.86e-01
     prop_binY18_bin30   -3.0562e-02 +/-  1.86e-01
  prop_binY18_bin31_LQint    0.0000e+00 +/-  1.86e-01
  prop_binY18_bin31_LQpure    1.0000e+00 +/-  7.15e-01
  prop_binY18_bin31_alpha    1.8999e+01 +/-  3.40e+00
  prop_binY18_bin31_dy_gg    1.9965e+00 +/-  1.03e+00
  prop_binY18_bin31_fmn    1.8020e+01 +/-  3.30e+00
  prop_binY18_bin31_fpl    1.7851e+01 +/-  3.20e+00
  prop_binY18_bin31_gam    1.9932e+00 +/-  1.02e+00
     prop_binY18_bin32    1.7588e-01 +/-  1.84e-01
     prop_binY18_bin33   -2.3323e-01 +/-  1.86e-01
     prop_binY18_bin34    2.6136e-02 +/-  1.86e-01
     prop_binY18_bin35   -1.8788e-01 +/-  1.86e-01
     prop_binY18_bin36    9.6417e-02 +/-  1.86e-01
     prop_binY18_bin37   -6.9246e-03 +/-  1.86e-01
     prop_binY18_bin38    9.5782e-02 +/-  1.86e-01
     prop_binY18_bin39   -9.4422e-02 +/-  1.84e-01
      prop_binY18_bin4    1.4624e-01 +/-  1.86e-01
     prop_binY18_bin40   -1.9991e-01 +/-  1.86e-01
     prop_binY18_bin41    1.1805e-01 +/-  1.85e-01
     prop_binY18_bin42    3.6220e-02 +/-  1.86e-01
     prop_binY18_bin43   -3.7198e-02 +/-  1.86e-01
     prop_binY18_bin44    5.4444e-02 +/-  1.86e-01
     prop_binY18_bin45   -1.1602e-02 +/-  1.86e-01
     prop_binY18_bin46   -4.3876e-02 +/-  1.86e-01
     prop_binY18_bin47    1.4514e-01 +/-  1.86e-01
     prop_binY18_bin48    8.8457e-02 +/-  1.86e-01
     prop_binY18_bin49    7.2318e-02 +/-  1.86e-01
      prop_binY18_bin5   -2.5974e-01 +/-  1.86e-01
     prop_binY18_bin50    1.1436e-02 +/-  1.86e-01
     prop_binY18_bin51    6.6747e-03 +/-  1.86e-01
     prop_binY18_bin52    2.9776e-03 +/-  1.86e-01
     prop_binY18_bin53    2.3027e-03 +/-  1.86e-01
     prop_binY18_bin54   -1.8725e-02 +/-  1.86e-01
     prop_binY18_bin55   -4.9590e-02 +/-  1.86e-01
  prop_binY18_bin56_LQint    4.0000e+00 +/-  1.48e+00
  prop_binY18_bin56_LQpure    4.0000e+00 +/-  1.48e+00
  prop_binY18_bin56_alpha    1.8000e+01 +/-  3.30e+00
  prop_binY18_bin56_dy_gg    2.0015e+00 +/-  1.03e+00
  prop_binY18_bin56_fmn    1.7980e+01 +/-  3.28e+00
  prop_binY18_bin56_fpl    1.8029e+01 +/-  3.28e+00
     prop_binY18_bin57   -2.6293e-02 +/-  1.86e-01
     prop_binY18_bin58    4.2451e-02 +/-  1.86e-01
     prop_binY18_bin59    1.9926e-02 +/-  1.86e-01
      prop_binY18_bin6    2.2591e-01 +/-  1.85e-01
     prop_binY18_bin60   -1.9588e-02 +/-  1.86e-01
     prop_binY18_bin61   -1.8550e-02 +/-  1.86e-01
     prop_binY18_bin62    1.6166e-02 +/-  1.86e-01
  prop_binY18_bin63_LQint    4.0000e+00 +/-  1.48e+00
  prop_binY18_bin63_LQpure    4.0000e+00 +/-  1.48e+00
  prop_binY18_bin63_alpha    1.8000e+01 +/-  3.30e+00
  prop_binY18_bin63_dy_gg    1.9999e+00 +/-  1.03e+00
  prop_binY18_bin63_fmn    1.8001e+01 +/-  3.30e+00
  prop_binY18_bin63_fpl    1.7994e+01 +/-  3.28e+00
     prop_binY18_bin64    9.7852e-02 +/-  1.86e-01
     prop_binY18_bin65   -8.4803e-02 +/-  1.86e-01
     prop_binY18_bin66    9.5080e-03 +/-  1.86e-01
     prop_binY18_bin67   -5.7604e-03 +/-  1.86e-01
     prop_binY18_bin68    1.0981e-02 +/-  1.86e-01
     prop_binY18_bin69    2.9766e-03 +/-  1.86e-01
      prop_binY18_bin7   -6.9968e-01 +/-  1.83e-01
     prop_binY18_bin70    8.7577e-02 +/-  1.86e-01
     prop_binY18_bin71   -1.1244e-01 +/-  1.86e-01
     prop_binY18_bin72   -2.3218e-02 +/-  1.86e-01
  prop_binY18_bin73_LQint    0.0000e+00 +/-  1.86e-01
  prop_binY18_bin73_LQpure    0.0000e+00 +/-  1.86e-01
  prop_binY18_bin73_alpha   -3.1183e-04 +/-  1.86e-01
  prop_binY18_bin73_bk    1.8866e+00 +/-  9.57e-01
  prop_binY18_bin73_dy_gg    1.7993e+01 +/-  3.30e+00
  prop_binY18_bin73_fmn    7.7850e-03 +/-  1.86e-01
  prop_binY18_bin73_fpl   -1.3771e-02 +/-  1.86e-01
  prop_binY18_bin73_gam    1.9874e+00 +/-  1.02e+00
     prop_binY18_bin74    1.7881e-03 +/-  1.86e-01
     prop_binY18_bin75   -9.3892e-02 +/-  1.86e-01
     prop_binY18_bin76    8.2087e-02 +/-  1.86e-01
     prop_binY18_bin77    6.1193e-03 +/-  1.86e-01
     prop_binY18_bin78    4.7096e-02 +/-  1.86e-01
     prop_binY18_bin79    1.5142e-02 +/-  1.86e-01
      prop_binY18_bin8    3.5002e-01 +/-  1.83e-01
  prop_binY18_bin80_LQint    0.0000e+00 +/-  1.86e-01
  prop_binY18_bin80_LQpure    0.0000e+00 +/-  1.86e-01
  prop_binY18_bin80_alpha   -1.7937e-04 +/-  1.86e-01
  prop_binY18_bin80_bk    1.9355e+00 +/-  9.93e-01
  prop_binY18_bin80_dy_gg    3.9967e+00 +/-  1.48e+00
  prop_binY18_bin80_fmn    1.0231e-02 +/-  1.86e-01
  prop_binY18_bin80_fpl   -1.3913e-02 +/-  1.86e-01
  prop_binY18_bin80_gam    1.9613e+00 +/-  1.01e+00
  prop_binY18_bin81_LQint    0.0000e+00 +/-  1.86e-01
  prop_binY18_bin81_LQpure    0.0000e+00 +/-  1.86e-01
  prop_binY18_bin81_alpha   -2.1741e-04 +/-  1.86e-01
  prop_binY18_bin81_bk    1.9473e+00 +/-  9.88e-01
  prop_binY18_bin81_dy_gg    2.2994e+01 +/-  3.75e+00
  prop_binY18_bin81_fmn    5.6146e-03 +/-  1.86e-01
  prop_binY18_bin81_fpl   -8.5468e-03 +/-  1.86e-01
  prop_binY18_bin81_gam    1.9912e+00 +/-  1.02e+00
     prop_binY18_bin82    3.6323e-03 +/-  1.86e-01
     prop_binY18_bin83    7.4833e-03 +/-  1.86e-01
     prop_binY18_bin84   -3.1804e-03 +/-  1.86e-01
     prop_binY18_bin85    6.8772e-04 +/-  1.86e-01
     prop_binY18_bin86    2.1309e-02 +/-  1.86e-01
     prop_binY18_bin87    1.6956e-02 +/-  1.86e-01
  prop_binY18_bin88_LQint    2.0000e+00 +/-  1.03e+00
  prop_binY18_bin88_LQpure    2.0000e+00 +/-  1.03e+00
  prop_binY18_bin88_alpha    3.0002e+00 +/-  1.27e+00
  prop_binY18_bin88_fmn    2.9919e+00 +/-  1.27e+00
  prop_binY18_bin88_fpl    3.0110e+00 +/-  1.27e+00
     prop_binY18_bin89   -3.0116e-03 +/-  1.86e-01
      prop_binY18_bin9   -4.4080e-01 +/-  1.86e-01
     prop_binY18_bin90    1.1002e-02 +/-  1.86e-01
     prop_binY18_bin91   -5.2416e-03 +/-  1.86e-01
     prop_binY18_bin92    3.7094e-03 +/-  1.86e-01
     prop_binY18_bin93   -4.3098e-03 +/-  1.86e-01
     prop_binY18_bin94    2.8908e-03 +/-  1.86e-01
  prop_binY18_bin95_LQint    2.0000e+00 +/-  1.03e+00
  prop_binY18_bin95_LQpure    2.0000e+00 +/-  1.03e+00
  prop_binY18_bin95_alpha    3.0000e+00 +/-  1.27e+00
  prop_binY18_bin95_fmn    3.0004e+00 +/-  1.27e+00
  prop_binY18_bin95_fpl    2.9966e+00 +/-  1.27e+00
              ptrw1b16    0.0000e+00 +/-  1.86e-01
              ptrw1b17    0.0000e+00 +/-  1.86e-01
              ptrw1b18    0.0000e+00 +/-  1.86e-01
              ptrw2b16    0.0000e+00 +/-  1.86e-01
              ptrw2b17    0.0000e+00 +/-  1.86e-01
              ptrw2b18    0.0000e+00 +/-  1.86e-01
              ptrw3b16    0.0000e+00 +/-  1.86e-01
              ptrw3b17    0.0000e+00 +/-  1.86e-01
              ptrw3b18    0.0000e+00 +/-  1.86e-01
              ptrw4b16    0.0000e+00 +/-  1.86e-01
              ptrw4b17    0.0000e+00 +/-  1.86e-01
              ptrw4b18    0.0000e+00 +/-  1.86e-01
              ptrw5b16    0.0000e+00 +/-  1.86e-01
              ptrw5b17    0.0000e+00 +/-  1.86e-01
              ptrw5b18    0.0000e+00 +/-  1.86e-01
              ptrw6b16    0.0000e+00 +/-  1.86e-01
              ptrw6b17    0.0000e+00 +/-  1.86e-01
              ptrw6b18    0.0000e+00 +/-  1.86e-01
              ptrw7b16    0.0000e+00 +/-  1.86e-01
              ptrw7b17    0.0000e+00 +/-  1.86e-01
              ptrw7b18    0.0000e+00 +/-  1.86e-01
                   yLQ    0.0000e+00 +/-  7.48e+00

